name,folder,date,bytes,isdir,datenum
Marapi_20220107_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:34,366,0,739315.69275463
Marapi_20220117_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:34,391,0,739315.69275463
Marapi_20220128_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:35,404,0,739315.692766204
Marapi_20220130_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:35,422,0,739315.692766204
Marapi_20220218_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:36,655,0,739315.692777778
Marapi_20220222_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:36,532,0,739315.692777778
Marapi_20220225_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:36,655,0,739315.692777778
Marapi_20220312_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:38,392,0,739315.692800926
Marapi_20220313_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:38,542,0,739315.692800926
Marapi_20220322_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:39,471,0,739315.6928125
Marapi_20220324_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:39,437,0,739315.6928125
Marapi_20220326_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:39,471,0,739315.6928125
Marapi_20220327_0355_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:39,613,0,739315.6928125
Marapi_20220329_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:40,629,0,739315.692824074
Marapi_20220412_0355_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:41,391,0,739315.692835648
Marapi_20220414_0340_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:41,669,0,739315.692835648
Marapi_20220416_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:41,384,0,739315.692835648
Marapi_20220509_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:43,568,0,739315.692858796
Marapi_20220515_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:44,377,0,739315.69287037
Marapi_20220518_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:44,567,0,739315.69287037
Marapi_20220527_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:45,522,0,739315.692881944
Marapi_20220531_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:45,505,0,739315.692881944
Marapi_20220603_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:45,515,0,739315.692881944
Marapi_20220610_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:46,625,0,739315.692893518
Marapi_20220619_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:47,454,0,739315.692905093
Marapi_20220626_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:48,593,0,739315.692916667
Marapi_20220628_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:48,485,0,739315.692916667
Marapi_20220707_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:49,459,0,739315.692928241
Marapi_20220716_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:50,601,0,739315.692939815
Marapi_20220721_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:50,463,0,739315.692939815
Marapi_20220728_0330_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:51,641,0,739315.692951389
Marapi_20220730_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:51,390,0,739315.692951389
Marapi_20220806_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:52,592,0,739315.692962963
Marapi_20220808_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:52,705,0,739315.692962963
Marapi_20220810_0300_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:52,403,0,739315.692962963
Marapi_20220817_0305_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:53,424,0,739315.692974537
Marapi_20220819_0255_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:53,390,0,739315.692974537
Marapi_20220822_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:53,627,0,739315.692974537
Marapi_20220824_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:53,490,0,739315.692974537
Marapi_20220831_0320_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:54,562,0,739315.692986111
Marapi_20220905_0335_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:54,511,0,739315.692986111
Marapi_20220923_0325_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:37:55,553,0,739315.692997685
Marapi_20221130_0315_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:01,478,0,739315.69306713
Marapi_20221207_0310_Day.mat,/Users/denny/OneDrive - Nanyang Technological University/Y4/FYP/LST_Inversion/MODIS,04-Mar-2024 16:38:02,509,0,739315.693078704
